Msg Timestamp,Message,Time,Unit of Measurement,Timing Source,Event Level,Event Identifier
0,BACKEND,621,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,938,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1142,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,827,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,774,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1260,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1176,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,828,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,773,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1254,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,980,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,617,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,591,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,572,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1105,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1086,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,811,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,761,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,610,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1163,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,3188,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,2908,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,1,COUNT,BACKEND,ROOT,Num times yield occured
0,BACKEND,330064,CYCLES,BACKEND,SUB-EVENT,Yield 0 release time(cycles)
0,BACKEND,2322819,CYCLES,BACKEND,SUB-EVENT,Yield 0 wait time(cycles)
0,BACKEND,215430,CYCLES,BACKEND,SUB-EVENT,Yield 0 restore time(cycles)
0,BACKEND,2850,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,816,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,3269,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,941,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,662,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,629,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,602,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1027,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1189,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,848,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,784,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1276,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,875,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,617,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,591,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,571,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,952,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1194,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,880,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,827,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1250,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1103,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,816,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,760,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1157,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,889,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,622,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,594,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,574,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,974,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1157,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,831,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,778,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,618,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1212,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,868,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,618,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,590,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,571,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,928,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1118,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,824,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,769,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,614,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1215,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1121,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,826,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,771,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1179,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,856,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,620,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,591,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,572,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,912,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1117,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,815,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,763,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,612,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1177,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,3516,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,3233,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,1,COUNT,BACKEND,ROOT,Num times yield occured
0,BACKEND,326148,CYCLES,BACKEND,SUB-EVENT,Yield 0 release time(cycles)
0,BACKEND,2312472,CYCLES,BACKEND,SUB-EVENT,Yield 0 wait time(cycles)
0,BACKEND,193079,CYCLES,BACKEND,SUB-EVENT,Yield 0 restore time(cycles)
0,BACKEND,3174,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,804,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,3731,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,918,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,638,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,608,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,579,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1025,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1214,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,830,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,775,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1357,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,895,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,621,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,591,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,959,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1111,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,820,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,767,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1165,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1287,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,826,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,771,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1359,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1027,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,684,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,653,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,575,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1124,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1104,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,821,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,765,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,614,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1171,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,853,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,620,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,908,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1121,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,822,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,771,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,618,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1189,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1131,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,827,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,774,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,618,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1194,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,923,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,621,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,590,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,571,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1011,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1172,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,813,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,760,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,610,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1279,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,854,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,621,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,594,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,915,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1152,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,817,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,762,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1234,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1144,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,819,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,766,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1204,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1082,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,619,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,572,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1133,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1129,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,815,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,762,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,611,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1257,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,875,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,622,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,595,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,575,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,962,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1119,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,823,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,770,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,617,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1173,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1194,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,827,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,772,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,615,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1275,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1140,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,689,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,654,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,577,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1197,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1155,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,827,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,773,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1219,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,882,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,622,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,593,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,944,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1522,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,821,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,769,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,614,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1613,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1147,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,832,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,779,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,621,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1207,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,945,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,622,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,592,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,573,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1037,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1128,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,819,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,768,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,616,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1187,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1220,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,830,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,776,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,622,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1276,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,900,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,620,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,591,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,570,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,968,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,1133,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,826,US,BACKEND,ROOT,QNN accelerator (execute) time
0,BACKEND,775,US,BACKEND,ROOT,Accelerator (execute) time
0,BACKEND,619,US,BACKEND,ROOT,Accelerator (execute excluding wait) time
0,EXECUTE,1204,US,BACKEND,ROOT,QNN (execute) time
0,BACKEND,4,COUNT,BACKEND,ROOT,Number of HVX threads used
0,BACKEND,905,US,BACKEND,ROOT,RPC (execute) time
0,BACKEND,625,US,BACKEND,ROOT,QNN accelerator (execute) time
